[('BINOM', 0.044897512946303744),
 ('STIRL2_1', 0.02863398838752956),
 ('INTEGRA5', 0.024660328876836363),
 ('UPROOTS', 0.016294388310129405),
 ('SIN_COS9', 0.016221842858839052),
 ('PEPIN', 0.015614003342330526),
 ('INT_3', 0.015392111081257334),
 ('NAT_3', 0.014302742932277677),
 ('FDIFF_9', 0.01335186515359817),
 ('INT_6', 0.012277036327146985),
 ('TOPREALB', 0.012273718314968051),
 ('PARTIT_2', 0.01163619347187451),
 ('AFINSQ_1', 0.0107598912511728),
 ('MATRPROB', 0.010540076931250978),
 ('GROUP_6', 0.010488084553103632),
 ('DICKSON', 0.009606595453454646),
 ('COMPUT_1', 0.009524924033194474),
 ('NECKLACE', 0.008568301622328882),
 ('FINSEQ_7', 0.008555304355752708),
 ('AOFA_000', 0.008554633845636385),
 ('INT_5', 0.008099855812987068),
 ('CARD_FIL', 0.007844682287832002),
 ('LOPBAN_3', 0.007391813791514237),
 ('IRRAT_1', 0.0072974920647301145),
 ('RPR_1', 0.007031554538369185),
 ('POLYNOM5', 0.006987816776732352),
 ('MESFUNC1', 0.006646835793712591),
 ('POLYNOM2', 0.00664353511239707),
 ('CHORD', 0.006419943792318104),
 ('COH_SP', 0.006391766971841941),
 ('JORDAN5A', 0.0063438608366030574),
 ('RANKNULL', 0.006333845912758032),
 ('WAYBEL18', 0.006324060189026293),
 ('FRECHET', 0.006306186737422639),
 ('SERIES_3', 0.005972443827251186),
 ('HURWITZ', 0.005910906827304827),
 ('TAXONOM2', 0.0056867285640179255),
 ('PYTHTRIP', 0.0055550610790343884),
 ('SEQFUNC', 0.005527898731993933),
 ('PRE_POLY', 0.005338940412900548),
 ('STRUCT_0', 0.005303406882200996),
 ('CARD_FIN', 0.005293651997840848),
 ('RECDEF_2', 0.005116920332822853),
 ('YELLOW20', 0.004846325011352893),
 ('ALGSTR_2', 0.004823611500962811),
 ('EUCLID', 0.004755479311959099),
 ('MESFUN6C', 0.004754771472933797),
