[('BINOM', 0.04489751294630365),
 ('STIRL2_1', 0.028633988387529515),
 ('INTEGRA5', 0.02466032887683636),
 ('UPROOTS', 0.016294388310129387),
 ('SIN_COS9', 0.01622184285883906),
 ('PEPIN', 0.015614003342330504),
 ('INT_3', 0.015392111081257306),
 ('NAT_3', 0.014302742932277667),
 ('FDIFF_9', 0.013351865153598175),
 ('INT_6', 0.012277036327146966),
 ('TOPREALB', 0.012273718314968046),
 ('PARTIT_2', 0.011636193471874503),
 ('AFINSQ_1', 0.010759891251172816),
 ('MATRPROB', 0.010540076931250973),
 ('GROUP_6', 0.010488084553103594),
 ('DICKSON', 0.00960659545345464),
 ('COMPUT_1', 0.009524924033194462),
 ('NECKLACE', 0.00856830162232888),
 ('FINSEQ_7', 0.008555304355752696),
 ('AOFA_000', 0.008554633845636369),
 ('INT_5', 0.008099855812987057),
 ('CARD_FIL', 0.007844682287831984),
 ('LOPBAN_3', 0.007391813791514222),
 ('IRRAT_1', 0.007297492064730102),
 ('RPR_1', 0.0070315545383691815),
 ('POLYNOM5', 0.006987816776732337),
 ('MESFUNC1', 0.006646835793712585),
 ('POLYNOM2', 0.006643535112397054),
 ('CHORD', 0.006419943792318102),
 ('COH_SP', 0.006391766971841927),
 ('JORDAN5A', 0.006343860836603045),
 ('RANKNULL', 0.0063338459127580135),
 ('WAYBEL18', 0.006324060189026293),
 ('FRECHET', 0.006306186737422626),
 ('SERIES_3', 0.00597244382725118),
 ('HURWITZ', 0.005910906827304818),
 ('TAXONOM2', 0.0056867285640179125),
 ('PYTHTRIP', 0.0055550610790343815),
 ('SEQFUNC', 0.005527898731993922),
 ('PRE_POLY', 0.005338940412900558),
 ('STRUCT_0', 0.005303406882201011),
 ('CARD_FIN', 0.005293651997840847),
 ('RECDEF_2', 0.005116920332822852),
 ('YELLOW20', 0.0048463250113528825),
 ('ALGSTR_2', 0.004823611500962802),
 ('EUCLID', 0.0047554793119591),
 ('MESFUN6C', 0.004754771472933793),
 ('FIB_NUM2', 0.004749724718332622),
 ('FDIFF_8', 0.004715666626122502),
 ('TAYLOR_2', 0.004685155357227842),
 ('NDIFF_5', 0.004532898456145224),
 ('MESFUNC7', 0.004487220629662652),
 ('HALLMAR1', 0.004454914470208979),
 ('PROB_3', 0.004444239493123914),
 ('TOPGEN_4', 0.0043961705352106644),
 ('PENCIL_1', 0.004303920656868451),
 ('TOPGEN_2', 0.004264347727329032),
 ('ABCMIZ_1', 0.004263521331999359),
 ('GROUP_8', 0.004210795212095409),
 ('DIST_1', 0.004057274939045141),
 ('LATTICE7', 0.003960476219898178),
 ('GROUP_7', 0.003934758366428358),
 ('CFUNCT_1', 0.003908363103372595),
 ('FDIFF_6', 0.003865459920965742),
 ('INTEGRA8', 0.003865459920965742),
 ('NAGATA_1', 0.003819423382891984),
 ('PROB_4', 0.003788785299970506),
 ('NDIFF_1', 0.003681859991240276),
 ('JORDAN23', 0.0036224121210902084),
 ('MATRIX_6', 0.003601693581308375),
 ('MSUALG_8', 0.0035946698762810998),
 ('ALTCAT_2', 0.003569017764076318),
 ('BHSP_5', 0.0035682208490459087),
 ('TAYLOR_1', 0.003562364719165742),
 ('KURATO_2', 0.003554101730810306),
 ('BSPACE', 0.0034806659453911156),
 ('POLYFORM', 0.003404816601494619),
 ('URYSOHN2', 0.0033733339157544194),
 ('HAUSDORF', 0.0033554643704636405),
 ('TRIANG_1', 0.0033497017675039793),
 ('SGRAPH1', 0.0033259367207213717),
 ('MATRIX_9', 0.0033259367207213717),
 ('NAT_2', 0.003325312226145037),
 ('CIRCCMB3', 0.003271449524395171),
 ('BINARITH', 0.0031335831944464074),
 ('POLYNOM4', 0.0031232813729854276),
 ('NFCONT_1', 0.0031175094457879405),
 ('RFUNCT_3', 0.0031005164907736025),
 ('FREEALG', 0.0030873915509540386),
 ('MONOID_1', 0.003061548681070132),
 ('COMPLEX2', 0.0030258941947481468),
 ('POLYEQ_3', 0.0030256224871772646),
 ('COMPTRIG', 0.0030118429626517693),
 ('LIMFUNC1', 0.0029298291279338494),
 ('WSIERP_1', 0.0028982949145134333),
 ('BAGORDER', 0.002863088062022512),
 ('SIMPLEX0', 0.0028559172959555868),
 ('FIB_NUM3', 0.0028158813558678483),
 ('GR_CY_3', 0.0027360640123431598),
 ('NAT_4', 0.002723134269108702),
 ('VECTSP10', 0.002680130985651583),
 ('RFINSEQ2', 0.0026514227239208517),
 ('FUNCTOR1', 0.002629400256871823),
 ('CFCONT_1', 0.0026259092452350866),
 ('INCPROJ', 0.002586037057960617),
 ('MESFUNC3', 0.0025370342408391044),
 ('CARD_5', 0.002523127775960522),
 ('VECTSP_9', 0.0025125532088295576),
 ('FINSEQ_6', 0.0024793836471076872),
 ('GR_CY_1', 0.002475217648404026),
 ('IDEAL_1', 0.0024717117548291286),
 ('MSSUBFAM', 0.002430935218735659),
 ('MEASURE6', 0.0024168667698157053),
 ('INTEGRA6', 0.0023667349193002662),
 ('DESCIP_1', 0.002351035177556596),
 ('NAT_6', 0.0023388434997273417),
 ('TOPREAL3', 0.0023239234306234547),
 ('NUMPOLY1', 0.0022913729296801283),
 ('FDIFF_10', 0.0022848886424424826),
 ('C0SP1', 0.002263791976774901),
 ('MATRIXR2', 0.002246899304607321),
 ('PRVECT_3', 0.0022367949114249653),
 ('GLIB_003', 0.0022340441076478296),
 ('ARMSTRNG', 0.0022223248024297437),
 ('UNIROOTS', 0.002208563439827422),
 ('CATALAN2', 0.0021989748858826158),
 ('CONVEX3', 0.0021894232406218504),
 ('INT_7', 0.0021848754517299392),
 ('PENCIL_2', 0.0021841569382180723),
 ('TERMORD', 0.0021830881347835074),
 ('TOPALG_2', 0.0021749848670439384),
 ('INT_4', 0.002149854730137365),
 ('REAL_NS1', 0.002147555616371766),
 ('HAHNBAN1', 0.0021399137108260814),
 ('BORSUK_6', 0.0021179538401326606),
 ('IDEA_1', 0.002117309622819867),
 ('SERIES_2', 0.0020960082459369695),
 ('TOPGRP_1', 0.002094306901562549),
 ('CONNSP_3', 0.002090345181554417),
 ('CONVEX1', 0.002068178605044835),
 ('MATRIX_7', 0.002028287475007915),
 ('NUMERAL1', 0.0019686052861030544),
 ('ENTROPY1', 0.0019470602436690964),
 ('MATRIX_1', 0.0019295116230552487),
 ('MONOID_0', 0.0019249905189329618),
 ('WAYBEL24', 0.0018196116302243918),
 ('SCMFSA_2', 0.0018017394843834625),
 ('PARTFUN3', 0.0017841664726095938),
 ('GRAPH_2', 0.0017489091996096221),
 ('HILBERT3', 0.0017419936372883328),
 ('CALCUL_1', 0.0017399148759803327),
 ('FVSUM_1', 0.0016993313389349256),
 ('URYSOHN3', 0.0016939818025918211),
 ('RSSPACE2', 0.001689786963304068),
 ('TOPREAL7', 0.0016416305140130598),
 ('SIN_COS7', 0.0016273474314943241),
 ('EXTREAL1', 0.0016267666214997095),
 ('NAGATA_2', 0.0016183234020051033),
 ('INTEGRA9', 0.0016175588447936537),
 ('RAMSEY_1', 0.0016102268739019052),
 ('POLYNOM1', 0.001608018975148991),
 ('TOPREALA', 0.001600149728319748),
 ('PARTFUN4', 0.0016000094043307359),
 ('ORDINAL6', 0.001588681633131606),
 ('FOMODEL2', 0.0015695177492372461),
 ('RSSPACE', 0.0015640814519757582),
 ('MSAFREE3', 0.0015554707964345858),
 ('RVSUM_2', 0.0015497213227104018),
 ('SIN_COS', 0.001544801155138868),
 ('EUCLID_9', 0.0015320718455286314),
 ('BINARI_3', 0.0015289351092895437),
 ('CHAIN_1', 0.0015164380270699586),
 ('CARD_LAR', 0.0015040336282169697),
 ('FOMODEL0', 0.001498740216653162),
 ('RADIX_2', 0.0014737541802469572),
 ('WELLFND1', 0.0014589479510763155),
 ('FIB_NUM', 0.0014335469234370492),
 ('YELLOW11', 0.001411724509553393),
 ('HEYTING3', 0.0013969091608576328),
 ('RING_1', 0.0013507811258685208),
 ('PRE_CIRC', 0.0013460281660686844),
 ('NORMSP_1', 0.0013459745319911508),
 ('SIN_COS2', 0.0013388366732048707),
 ('WAYBEL20', 0.0013296492474733843),
 ('NEWTON03', 0.0013034148978470427),
 ('GRAPHSP', 0.0012825298387398219),
 ('CALCUL_2', 0.0012734020827395087),
 ('GROUP_10', 0.001261438539396233),
 ('QMAX_1', 0.0012309187398347671),
 ('EULER_1', 0.0012080708491098515),
